tz,ty,diff,dst
Africa/Abidjan,Canonical,+00:00,+00:00
Africa/Accra,Canonical,+00:00,+00:00
Africa/Addis_Ababa,Alias,+03:00,+03:00
Africa/Algiers,Canonical,+01:00,+01:00
Africa/Asmara,Alias,+03:00,+03:00
Africa/Bamako,Alias,+00:00,+00:00
Africa/Bangui,Alias,+01:00,+01:00
Africa/Banjul,Alias,+00:00,+00:00
Africa/Bissau,Canonical,+00:00,+00:00
Africa/Blantyre,Alias,+02:00,+02:00
Africa/Brazzaville,Alias,+01:00,+01:00
Africa/Bujumbura,Alias,+02:00,+02:00
Africa/Cairo,Canonical,+02:00,+02:00
Africa/Casablanca,Canonical,+01:00,+00:00
Africa/Ceuta,Canonical,+01:00,+02:00
Africa/Conakry,Alias,+00:00,+00:00
Africa/Dakar,Alias,+00:00,+00:00
Africa/Dar_es_Salaam,Alias,+03:00,+03:00
Africa/Djibouti,Alias,+03:00,+03:00
Africa/Douala,Alias,+01:00,+01:00
Africa/El_Aaiun,Canonical,+01:00,+00:00
Africa/Freetown,Alias,+00:00,+00:00
Africa/Gaborone,Alias,+02:00,+02:00
Africa/Harare,Alias,+02:00,+02:00
Africa/Johannesburg,Canonical,+02:00,+02:00
Africa/Juba,Canonical,+03:00,+03:00
Africa/Kampala,Alias,+03:00,+03:00
Africa/Khartoum,Canonical,+02:00,+02:00
Africa/Kigali,Alias,+02:00,+02:00
Africa/Kinshasa,Alias,+01:00,+01:00
Africa/Lagos,Canonical,+01:00,+01:00
Africa/Libreville,Alias,+01:00,+01:00
Africa/Lome,Alias,+00:00,+00:00
Africa/Luanda,Alias,+01:00,+01:00
Africa/Lubumbashi,Alias,+02:00,+02:00
Africa/Lusaka,Alias,+02:00,+02:00
Africa/Malabo,Alias,+01:00,+01:00
Africa/Maputo,Canonical,+02:00,+02:00
Africa/Maseru,Alias,+02:00,+02:00
Africa/Mbabane,Alias,+02:00,+02:00
Africa/Mogadishu,Alias,+03:00,+03:00
Africa/Monrovia,Canonical,+00:00,+00:00
Africa/Nairobi,Canonical,+03:00,+03:00
Africa/Ndjamena,Canonical,+01:00,+01:00
Africa/Niamey,Alias,+01:00,+01:00
Africa/Nouakchott,Alias,+00:00,+00:00
Africa/Ouagadougou,Alias,+00:00,+00:00
Africa/Porto-Novo,Alias,+01:00,+01:00
Africa/Sao_Tome,Canonical,+00:00,+00:00
Africa/Tripoli,Canonical,+02:00,+02:00
Africa/Tunis,Canonical,+01:00,+01:00
Africa/Windhoek,Canonical,+02:00,+02:00
America/Adak,Canonical,-10:00,-09:00
America/Anchorage,Canonical,-09:00,-08:00
America/Anguilla,Alias,-04:00,-04:00
